"0","plot_map<- function(df,title){"
"0","  title <-strsplit(title,'.csv')[[1]]"
"0","  col_neighbour<- grep('neigh',colnames(df),value = TRUE)"
"0","  "
"0","  df_mitte<-df %>% filter(grepl('Mitte',neighbourhood_group))"
"0","  color_hex_max='#ff5a5f'"
"0","  color_hex_min ='#0dc24b'"
"0","  col <- findColours(classIntervals("
"0","            df_mitte$price, 5, style=""quantile""),"
"0","            smoothColors(color_hex_min,3,color_hex_max)) "
"0","  "
"0","  "
"0","  ggmap(ggmap_berlin)+ geom_point(aes(x=longitude, y=latitude), data=df_mitte, col=color_hex_max)+ggtitle(title)+theme(plot.title = element_text(size = 40, face = ""bold""))+  theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())"
"0","  ggsave(filename = paste0(""./data/maps/"",title,"".png""),"
"0","             width = 8,height=8,dpi = 150)"
"0","}"
