"0","df.per.capita<- read.csv('data/API_SH.XPD.PCAP_DS2_en_csv_v2.csv',skip = 4,stringsAsFactors = FALSE)"
"0","str(df.per.capita)"
"1","'data.frame':	"
"1","264"
"1"," obs. of  "
"1","62"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Country.Name  "
"1",":"
"1"," chr  "
"1","""Aruba"" ""Afghanistan"" ""Angola"" ""Albania"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Country.Code  "
"1",":"
"1"," chr  "
"1","""ABW"" ""AFG"" ""AGO"" ""ALB"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Indicator.Name"
"1",":"
"1"," chr  "
"1","""Health expenditure per capita (current US$)"" ""Health expenditure per capita (current US$)"" ""Health expenditure per capita (current US$)"" ""Health expenditure per capita (current US$)"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Indicator.Code"
"1",":"
"1"," chr  "
"1","""SH.XPD.PCAP"" ""SH.XPD.PCAP"" ""SH.XPD.PCAP"" ""SH.XPD.PCAP"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1960         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1961         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1962         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1963         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1964         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1965         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1966         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1967         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1968         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1969         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1970         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1971         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1972         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1973         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1974         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1975         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1976         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1977         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1978         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1979         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1980         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1981         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1982         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1983         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1984         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1985         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1986         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1987         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1988         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1989         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1990         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1991         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1992         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1993         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1994         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1995         "
"1",":"
"1"," num  "
"1","NA NA 18 51.5 1282.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1996         "
"1",":"
"1"," num  "
"1","NA NA 13.8 72.4 1386.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1997         "
"1",":"
"1"," num  "
"1","NA NA 19.3 52.9 1395.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1998         "
"1",":"
"1"," num  "
"1","NA NA 15.1 61.3 1831.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1999         "
"1",":"
"1"," num  "
"1","NA NA 14.2 76 1369.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X2000         "
"1",":"
"1"," num  "
"1","NA NA 16.9 74 1242.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X2001         "
"1",":"
"1"," num  "
"1","NA NA 30.9 78.7 1268.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X2002         "
"1",":"
"1"," num  "
"1","NA 15.5 28.2 89.9 1450.8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X2003         "
"1",":"
"1"," num  "
"1","NA 19.3 37.4 112.6 1827.8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X2004         "
"1",":"
"1"," num  "
"1","NA 20.9 53.5 153.3 2127.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X2005         "
"1",":"
"1"," num  "
"1","NA 21.9 64.7 166.2 2089.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X2006         "
"1",":"
"1"," num  "
"1","NA 22.2 102.4 175.5 2256.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X2007         "
"1",":"
"1"," num  "
"1","NA 27 107 217 2998"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X2008         "
"1",":"
"1"," num  "
"1","NA 33.8 163.1 254.7 3081.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X2009         "
"1",":"
"1"," num  "
"1","NA 43.5 160.8 238.1 2897.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X2010         "
"1",":"
"1"," num  "
"1","NA 52.9 131.8 219.3 3174"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X2011         "
"1",":"
"1"," num  "
"1","NA 52.4 160.4 255.3 2794.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X2012         "
"1",":"
"1"," num  "
"1","NA 58.2 168 239.5 2993.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X2013         "
"1",":"
"1"," num  "
"1","NA 53.4 225.7 253.3 4914.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X2014         "
"1",":"
"1"," num  "
"1","NA 56.6 179.4 272.2 3746.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X2015         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X2016         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X             "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
